Date,Competition,day,stadium,attendance,Home Team,Goals Home,Away Goals,Away Team,home_possessions,away_possessions,home_shots,away_shots,home_on,away_on,home_off,away_off,home_blocked,away_blocked,home_pass,away_pass,home_chances,away_chances,home_corners,away_corners,home_offside,away_offside,home_tackles,away_tackles,home_duels,away_duels,home_saves,away_saves,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,links
Sunday 28th May,Premier League,4:30pm,St. Mary's Stadium,"31,129",Southampton,4,Liverpool,4,30.9,69.1,15,30,10,8,5,11,0,11,74.5,86.9,1,5,2,9,0,0,71.4,75,54.5,45.5,4,6,4,10,0,2,0,0,https://www.skysports.com/football/southampton-vs-liverpool/465014
Saturday 20th May,Premier League,3:00pm,Anfield,"53,306",Liverpool,1,Aston Villa,1,66.3,33.7,10,6,5,3,1,2,4,1,84.3,66.7,1,2,9,4,4,1,61.1,51.7,65,35,2,4,16,13,3,5,0,0,https://www.skysports.com/football/liverpool-vs-aston-villa/464998
Monday 15th May,Premier League,8:00pm,The King Power Stadium,"32,225",Leicester City,0,Liverpool,3,33.1,66.9,4,16,4,5,0,6,0,5,69.5,85.3,1,3,4,4,3,4,47.2,66.7,52.2,47.8,2,4,11,17,2,1,0,0,https://www.skysports.com/football/leicester-city-vs-liverpool/464992
Saturday 6th May,Premier League,5:30pm,Anfield,"52,838",Liverpool,1,Brentford,0,53.9,46.1,15,5,5,1,6,3,4,1,81.5,74.8,2,0,7,3,1,2,55.6,54.5,50,50,2,4,19,10,4,2,0,0,https://www.skysports.com/football/liverpool-vs-brentford/464978
Wednesday 3rd May,Premier League,8:00pm,Anfield,"52,602",Liverpool,1,Fulham,0,57.1,42.9,15,9,3,3,9,3,3,3,85.2,83.9,1,1,7,5,3,2,57.1,53.3,66.7,33.3,3,2,10,8,0,0,0,0,https://www.skysports.com/football/liverpool-vs-fulham/464910
Sunday 30th April,Premier League,4:30pm,Anfield,"53,275",Liverpool,4,Tottenham Hotspur,3,67.6,32.4,12,10,4,7,4,3,4,0,88.3,73.7,2,4,5,2,0,5,68.8,62.5,74.1,25.9,3,0,12,6,3,2,0,0,https://www.skysports.com/football/liverpool-vs-tottenham-hotspur/464972
Wednesday 26th April,Premier League,7:45pm,London Stadium,"62,473",West Ham United,1,Liverpool,2,27.4,72.6,7,20,2,4,4,9,1,7,69.8,87.4,0,3,3,6,1,1,84.6,55,36.4,63.6,2,1,6,8,0,0,0,0,https://www.skysports.com/football/west-ham-united-vs-liverpool/464960
Saturday 22nd April,Premier League,3:00pm,Nan,Nan,Liverpool,3,Nottingham Forest,2,81.1,18.9,18,11,6,5,7,5,5,1,87.7,52.7,5,1,9,3,2,3,57.1,73.3,57.6,42.4,3,2,9,12,0,1,0,0,https://www.skysports.com/football/liverpool-vs-nottingham-forest/464952
Monday 17th April,Premier League,8:00pm,Elland Road,"36,657",Leeds United,1,Liverpool,6,26.4,73.6,13,13,3,7,7,4,3,2,68.9,89.1,1,4,4,2,1,2,53.8,47.6,52.6,47.4,1,2,6,12,0,1,0,0,https://www.skysports.com/football/leeds-united-vs-liverpool/464938
Sunday 9th April,Premier League,4:30pm,Anfield,"53,267",Liverpool,2,Arsenal,2,59,41,21,9,6,5,10,2,5,2,82.3,76.6,6,2,5,4,2,2,54.5,52.4,51.9,48.1,3,4,11,11,4,4,0,0,https://www.skysports.com/football/liverpool-vs-arsenal/464930
Tuesday 4th April,Premier League,8:00pm,Stamford Bridge,"40,093",Chelsea,0,Liverpool,0,49.6,50.4,12,7,3,4,7,0,2,3,83.7,83.6,3,0,3,5,4,3,75,53.8,44.4,55.6,3,2,6,17,1,4,0,0,https://www.skysports.com/football/chelsea-vs-liverpool/464708
Saturday 1st April,Premier League,12:30p,Etihad Stadium,"52,877",Manchester City,4,Liverpool,1,68.1,31.9,17,4,8,1,3,0,6,3,91.9,82.3,3,0,7,1,3,5,0,66.7,12.5,87.5,0,4,9,12,1,1,0,0,https://www.skysports.com/football/manchester-city-vs-liverpool/464921
Wednesday 15th March,UEFA Champions League,8:00pm,Santiago Bernabeu,"63,127",Real Madrid,1,Liverpool,0,53.5,46.5,17,9,8,5,5,3,4,1,85.7,84.6,4,0,5,9,5,2,53.8,78.9,50,50,5,6,7,17,0,1,0,0,https://www.skysports.com/football/real-madrid-vs-liverpool/478965
Saturday 11th March,Premier League,12:30p,Vitality Stadium,"10,536",Bournemouth,1,Liverpool,0,30.7,69.3,5,15,2,6,3,8,0,1,65.5,83.4,2,3,3,8,2,4,63.6,68.2,54.8,45.2,5,1,7,9,2,1,0,0,https://www.skysports.com/football/bournemouth-vs-liverpool/464895
Sunday 5th March,Premier League,4:30pm,Anfield,"53,001",Liverpool,7,Manchester United,0,59.6,40.4,18,8,8,4,5,3,5,1,78,71,6,2,4,3,0,4,82.4,66.7,42.9,57.1,4,1,13,14,2,3,0,0,https://www.skysports.com/football/liverpool-vs-manchester-united/464890
Wednesday 1st March,Premier League,8:00pm,Anfield,"53,259",Liverpool,2,Wolverhampton Wanderers,0,56.8,43.2,15,4,6,1,6,2,3,1,83.1,80.1,3,1,5,2,1,3,83.3,57.1,42.9,57.1,1,4,13,14,2,3,0,0,https://www.skysports.com/football/liverpool-vs-wolverhampton-wanderers/464701
Saturday 25th February,Premier League,7:45pm,Selhurst Park,"25,842",Crystal Palace,0,Liverpool,0,36.2,63.8,6,12,0,4,4,5,2,3,74.5,84.5,2,2,5,3,4,1,68.8,64.3,50,50,4,0,11,14,2,5,0,0,https://www.skysports.com/football/crystal-palace-vs-liverpool/464876
